Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech,Virtual Font Index,Virtual Key Color,Virtual Key Label,Virtual Font Color,Unit Name
MINS RST,EFIS,0,Both,0,,,,,,,1,laminar/B738/EFIS_control/capt/push_button/rst_press,laminar/B738/EFIS_control/capt/push_button/rst_press,,,,,,,,,,#202021,RST,#D9AA88,ZIBO 737-800
VOR 1 OFF 1ADF 1,EFIS,0,Both,1,laminar/B738/EFIS_control/capt/vor1_off_pos,,,,,,top_click,laminar/B738/EFIS_control/capt/vor1_off_dn,laminar/B738/EFIS_control/capt/vor1_off_up,,,,,,,,,,#5B5A59,\nVOR 1\n\15D[=1];\15C\n\02OFF 1\n\15D[=0];\15C\n\02ADF 1\n[=-1],#D9AA88,ZIBO 737-800
WXR,EFIS,0,Both,2,laminar/B738/EFIS/EFIS_wx_on,,,,,,1,laminar/B738/EFIS_control/capt/push_button/wxr_press,laminar/B738/EFIS_control/capt/push_button/wxr_press,,,,,,,,,,#202021,WXR,#D9AA88,ZIBO 737-800
FIRE WARNING,MAIN PANEL,0,Both,4,laminar/B738/annunciator/fire_bell_annun,100,,,,,,*laminar/B738/push_button/fire_bell_light1,,,,,,,,,,,#691400[<1];#691400:#FF0000[>1],FIRE\nWARN\n\n\01BELL CUTOUT,#D3D3D3[<1];#727272[>1],ZIBO 737-800
A/P RST,MAIN PANEL,0,Both,5,laminar/B738/annunciator/ap_disconnect1,100,,,,,,*laminar/B738/push_button/ap_light_pilot,,,,,,,,,,,#353535,A/P\nRST[<1];\02A/P\nRST[>1],#838383[<1];#FF0000[>1],ZIBO 737-800
YAW DAMPER,OVERHEAD,0,Both,7,laminar/B738/toggle_switch/yaw_dumper_pos,,,,,,,laminar/B738/toggle_switch/yaw_dumper,,,,,,,,,,,#000065,\n`1YAW\n`1DAMPER\n[=0];\n`1YAW\n`1DAMPER\n\02`0ON[=1],#FFFFFF:#666666,ZIBO 737-800
HYD PUMP ENG 1,OVERHEAD,0,Both,8,SRS/X-KeyPad/SharedInt[38],,,,,,,laminar/B738/toggle_switch/hydro_pumps1,,,,,,,,,,,#A7A7A7[<3];#B01313[>2],\n`1HYD PMP\n`1ENG 1\n[=0];\n`1HYD PMP\n`1ENG 1\n\02`0ON[=1];\n`1HYD PMP\n`1ENG 1\n\02`0LOW PR[=5];\n`1HYD PMP\n`1ENG 1\n\02`0ON L.P.[=6],#FFFFFF:#000000,ZIBO 737-800
CROSS FEED,OVERHEAD,0,Both,9,laminar/B738/knobs/cross_feed_pos,,,,,,,,,,,laminar/B738/knobs/cross_feed_pos,,0,1,wrap,,,#A7A7A7,\n`1CROSS\n`1FEED\n[=0];\n`1CROSS\n`1FEED\n\02`0OPEN[=1],#FFFFFF:#000000,ZIBO 737-800
FUEL PUMP AFT 1,OVERHEAD,0,Both,10,SRS/X-KeyPad/SharedInt[30],,,,,,,laminar/B738/toggle_switch/fuel_pump_lft1,,,,,,,,,,,#A7A7A7[<3];#B01313[>2],\n`1FUEL PMP\n`1AFT 1\n[=0];\n`1FUEL PMP\n`1AFT 1\n\02`0ON[=1];\n`1FUEL PMP\n`1AFT 1\n\02`0NO FUEL[=2];\n`1FUEL PMP\n`1AFT 1\n\01`0LOW PR\n\02`0NO FUEL[=3];\n`1FUEL PMP\n`1AFT 1\n\02`0ON\n\01NO FUEL[=4];\n`1FUEL PMP\n`1AFT 1\n\02`0LOW PR[=5];\n`1FUEL PMP\n`1AFT 1\n\02`0ON L.P.[=6],#FFFFFF:#000000,ZIBO 737-800
LANDING,LIGHTS,0,Both,11,laminar/B738/switch/land_lights_left_pos,,,,,,top_click,laminar/B738/spring_switch/landing_lights_all,laminar/B738/switch/land_lights_left_off;laminar/B738/switch/land_lights_right_off;laminar/B738/switch/land_lights_ret_left_off;laminar/B738/switch/land_lights_ret_right_off,,,,,,,,,,#1E84AA,`1\02OFF\n`1LANDING\n`1\15D[=0];`1\15C\n`1LANDING\n`0\02ON[=1],#FFFFFF:#000000,ZIBO 737-800
